********* initiliazed SPD matrix A: 
6.84018772,	0.36480284,	0.57394185,	0.47002129,	0.53416322,	0.35524188,	
0.36480284,	6.76822959,	0.39558781,	0.58046942,	0.43917072,	0.73399158,	
0.57394185,	0.39558781,	6.95222973,	0.46624782,	0.38275109,	0.66496838,	
0.47002129,	0.58046942,	0.46624782,	6.24288677,	0.12302019,	0.55010419,	
0.53416322,	0.43917072,	0.38275109,	0.12302019,	6.99892452,	0.42790459,	
0.35524188,	0.73399158,	0.66496838,	0.55010419,	0.42790459,	6.52428719,	

********* Cholesky factor L using TILES********* 
2.61537525,	0.00000000,	0.00000000,	0.00000000,	0.00000000,	0.00000000,	
0.13948394,	2.59784022,	0.00000000,	0.00000000,	0.00000000,	0.00000000,	
0.21944914,	0.15125470,	2.65014446,	0.00000000,	0.00000000,	0.00000000,	
0.16914499,	0.21532187,	0.20222859,	2.50538698,	0.00000000,	0.00000000,	
0.20423961,	0.16791882,	0.17205625,	0.07172024,	2.66525462,	0.00000000,	
0.12577900,	0.27352321,	0.28101082,	0.24488053,	0.21215080,	2.59014442,


********* Cholesky factor L using FULL MATRIX********* 

 2.6153753	         0	         0	         0	         0	         0	
0.13948394	 2.5978402	         0	         0	         0	         0	
0.21944914	0.14049293	 2.6238014	         0	         0	         0	
0.17971467	0.21379379	 0.1512207	 2.4783087	         0	         0	
0.20423962	0.15808616	0.12032957	0.013848626	 2.6301233	         0	
0.13582827	0.27524622	0.22733842	0.17450193	 0.1242825	 2.5164454
